order_id,order_date,item_cd,equipment_cd,plan_qty,result_qty,rework_qty,work_time
ORD000001,2026-05-11,ITEM005,EQ001,1163,1113,42,2.81
ORD000002,2026-05-11,ITEM005,EQ001,885,867,9,3.08
ORD000003,2026-05-11,ITEM005,EQ001,1716,1588,56,4.29
ORD000004,2026-05-11,ITEM003,EQ003,1464,1450,8,3.27
ORD000005,2026-05-11,ITEM002,EQ001,791,793,9,2.77
ORD000006,2026-05-12,ITEM001,EQ003,654,613,9,1.73
ORD000007,2026-05-12,ITEM004,EQ001,1716,1652,25,4.44
ORD000008,2026-05-12,ITEM004,EQ001,1519,1418,21,4.39
ORD000009,2026-05-13,ITEM004,EQ001,926,894,29,3.08
ORD000010,2026-05-13,ITEM002,EQ002,1296,1258,32,4.85
ORD000011,2026-05-13,ITEM001,EQ001,1040,1019,11,3.87
ORD000012,2026-05-13,ITEM001,EQ001,789,800,31,1.94
ORD000013,2026-05-13,ITEM001,EQ001,1335,1268,10,3.28
ORD000014,2026-05-14,ITEM001,EQ002,688,663,6,1.9
ORD000015,2026-05-14,ITEM002,EQ002,1698,1567,57,5.19
ORD000016,2026-05-14,ITEM003,EQ002,761,750,11,2.12
ORD000017,2026-05-14,ITEM001,EQ002,1340,1306,14,2.94
ORD000018,2026-05-15,ITEM005,EQ003,742,740,28,1.73
ORD000019,2026-05-15,ITEM002,EQ003,1066,1044,38,3.9
ORD000020,2026-05-15,ITEM004,EQ001,1076,1011,6,3.21
ORD000021,2026-05-15,ITEM001,EQ002,1169,1120,16,2.69
ORD000022,2026-05-15,ITEM005,EQ003,1347,1287,19,3.59
ORD000023,2026-05-16,ITEM003,EQ002,1029,961,31,3.63
ORD000024,2026-05-16,ITEM004,EQ002,746,759,24,2.62
ORD000025,2026-05-16,ITEM001,EQ003,950,874,29,2.23
ORD000026,2026-05-17,ITEM004,EQ001,934,927,29,3.5
ORD000027,2026-05-17,ITEM001,EQ002,1152,1101,9,2.61
ORD000028,2026-05-17,ITEM001,EQ003,1740,1709,28,6.51
ORD000029,2026-05-17,ITEM003,EQ003,1264,1202,19,3.04
ORD000030,2026-05-17,ITEM001,EQ001,665,654,23,1.9
ORD000031,2026-05-18,ITEM001,EQ002,735,684,20,1.7
ORD000032,2026-05-18,ITEM002,EQ003,1244,1214,38,3.48
ORD000033,2026-05-18,ITEM005,EQ003,1622,1577,31,6.18
ORD000034,2026-05-18,ITEM002,EQ003,1539,1432,8,3.8
ORD000035,2026-05-19,ITEM003,EQ001,1105,1051,23,2.44
ORD000036,2026-05-19,ITEM003,EQ003,1703,1609,31,4.01
ORD000037,2026-05-19,ITEM005,EQ003,1797,1694,13,5.5
ORD000038,2026-05-20,ITEM002,EQ002,1341,1255,47,3.05
ORD000039,2026-05-20,ITEM004,EQ001,1643,1615,57,3.93
ORD000040,2026-05-20,ITEM003,EQ001,696,653,23,1.82
ORD000041,2026-05-20,ITEM005,EQ001,927,927,33,2.96
ORD000042,2026-05-21,ITEM001,EQ003,730,679,8,2.02
ORD000043,2026-05-21,ITEM003,EQ002,1558,1560,54,6.21
ORD000044,2026-05-21,ITEM004,EQ002,1733,1682,32,5.71
ORD000045,2026-05-21,ITEM002,EQ003,834,777,13,1.77
ORD000046,2026-05-21,ITEM002,EQ003,1146,1091,25,2.79
ORD000047,2026-05-22,ITEM001,EQ001,1201,1148,44,2.59
ORD000048,2026-05-22,ITEM002,EQ001,1529,1445,32,4.66
ORD000049,2026-05-22,ITEM002,EQ003,1139,1080,6,2.9
ORD000050,2026-05-22,ITEM005,EQ001,1639,1590,10,5.2
ORD000051,2026-05-22,ITEM005,EQ003,1211,1224,16,4.39
ORD000052,2026-05-23,ITEM002,EQ003,1007,975,38,3.27
ORD000053,2026-05-23,ITEM004,EQ002,930,918,29,3.09
ORD000054,2026-05-23,ITEM003,EQ003,601,596,10,1.58
ORD000055,2026-05-23,ITEM003,EQ002,1600,1573,37,5.87
ORD000056,2026-05-23,ITEM001,EQ001,1343,1347,21,4.69
ORD000057,2026-05-24,ITEM003,EQ001,1093,1010,25,2.62
